ng;ng 6 ;			by example; file;///E;/_downloads/_fe/_js/Angular/angular-example-3rd.epub
ng;directives; 			alex rickabaugh;left-nav;https://stackblitz.com/edit/angular-template-directive-left-nav?file=app%2Fleft-nav.service.ts 
ng;directives; 			thomasz kula;https://stackblitz.com/edit/angular-template-directive-carousel-withdelay?file=src/app/carousel/carousel-with-description.component.ts 
ng;simple-state-management;	https://stackblitz.com/edit/angular-rxjs-store?file=src%2Fapp%2Ftodos-store.service.ts 
main.ts; cannot open `=main.ts' (No such file or directory)
rxjs;state management; juri strumplohner; https://stackblitz.com/edit/angular-state-mgmnt-scan-juristr?file=src/app/app.component.ts 
sander-elias-samples;   	https://stackblitz.com/edit/sander-elias-samples?file=src%2Fapp%2Fview-model%2Fdemo-user%2Fdemo-user.component.ts  
browser-image;     		"<input type="file" accept="image/*" capture="camera" />"  
angular-animations-lib;        	demo on stackblitz; https://stackblitz.com/edit/angular-animations-lib-demo-hans4?file=src/app/app.component.ts  
typescript-types;      		file;///E;/_downloads/_fe/_ts/_books/effective-typescript-specific-ways-improve/effective-typescript-specific-ways-improve.epub  
hans;      6% 			file;///E;/_downloads/_fe/_ts/_books/programming-types-examples-vlad-riscutia/programming-types-examples-vlad-riscutia.epub  
angular-animations		-based-on-animate-css-lib;         https://stackblitz.com/edit/angular-animations-lib-based-on-animate-css?file=src/app/app.component.ts  
hans;  the new css 		layout - positioning; chapter 3; 21%; file;///E;/_downloads/_fe/_css/Rachel-Andrew-The-New-CSS-Layout/new-css-layout.epub  
angular-viewmodel;  		file;///C;/Users/Hans/OneDrive/_docs/angular-viewmodel.pdf
cli-angular-lazy-module.txt;    file 
angular-material;          	nested sidenav; https://stackblitz.com/edit/dynamic-nested-sidenav-menu?file=app%2Fnav-item.ts
rxjs-stopwatch;            	https://stackblitz.com/edit/rxjs-stop-watch-michael-hladky?file=index.ts 
angular-concepts.txt;           file
advanced-typescript.txt;        file  
angular-viewmodel;            	rekna; https://stackblitz.com/edit/angular-viewmodel-rekna?file=src/app/app.component.ts  
file-links.txt;                  file  
xstate-links.txt;        	file  
react-single-vile-component;    with xstate; https://dev.to/robertbroersma/react-single-file-components-with-xstate-19k4  
xstate-course;     		jon bellah; learnstatemachines.com;https://github.com/jonbellah/learnstatemachines-starter-files.git  
frp-snake-text.txt,            file  
design-lottiefiles;       	https://lottiefiles.com/course/a-beginners-guide-to-lottie 
online-learning.txt;           	file 
angular-react.txt;            	file 
react-single-file-component;    https://dev.to/robertbroersma/react-single-file-components-with-xstate-19k4 
xstate-viz;                   	react validation steps; https://codesandbox.io/s/xstate-react-form-example-h5707?file=/src/stepMachine.js;95-724 
keyframers;                  	react todo list animation; https://drive.google.com/file/d/1OFXtmLif_kkJ1ND5GYXLIZPHR8sKwxKA/view?usp=drivesdk
react-timer-with-pause;      	https://codesandbox.io/s/examples-sxbh3?file=/src/index.tsx 
angular-quiz;            	v8; https://stackblitz.com/edit/angular-8-quiz-app-vp9xja?file=src/app/components/question/question.component.html 
react-hooks;          		essential patterns in hooks; "https://itnext.io/essential-react-hooks-design-patterns-a04309cc0404?source=user_profile---------0-----------------------" 
react-hooks-extension.txt;      file 
react-hooks-typescript.txt;     file 
react-hooks-typescript.txt;     file 
rxjs-to-hooks.txt;             	file 
angular-bindings.txt;           file 
angular-changedetection.txt;    file 
angular-onpush;                	netanel basal ; gist sample; https://gist.github.com/NetanelBasal/65d3ea7109cf741dee9ee5361e7ba7d3#file-on-push-16-ts 
angular-cd;              	profiler; https://github.com/dimaxweb/angular-change-detection-playground 
angular-viewmodel;            	stackblitz; rekna1; https://stackblitz.com/edit/angular-viewmodel-rekna?file=src%2Fapp%2Fapp.component.ts 
angular-experts.txt;            file 
angular-viewmodel;      	rekna; https://stackblitz.com/edit/angular-viewmodel-rekna?file=src/app/app.component.ts 
angular-viewmodel;      	rekna; https://stackblitz.com/edit/angular-viewmodel-rekna?file=src%2Fapp%2Fapp.component.ts 
angular-viewmodel;            	thomas burleson; https://gist.github.com/ThomasBurleson/500d27589d0e2977d28ecada7b7fe70f#file-blog3-aggregatedstream-js 
ngrx-pagination;                alex okrushko; https://stackblitz.com/edit/angular-paginator-alex-okrushko?file=src%2Fapp%2Fpaginator.store.ts              
angular-concepts-explained.txt 	file
angular-reactive-extensions.txt;file 
angular-api.txt;             	file 
angular-fire,              	david east , image upload, https://blog.angular.io/file-uploads-come-to-angularfire-6842352b3b47 
angular-links.txt,             	file 
rxjs-custom-operators.txt,      file 
angular-viewmodel.txt,          file 
angular-templates.txt,          file 
angular-directives.txt,         file 
angular-animations.txt,        	file 
rx-angular.txt,              	file 
angular-global-config.txt ,     file 
rxjs-operator-samples.txt,      file 
snake.txt,                      file 
typescript-snippets.txt,        file 
rxjs-snippets.txt,              file 
rxjs-games.txt,                 file 
typescript-types,         	typescript types, blog article, https://levelup.gitconnected.com/typescript-types-in-programming-ec6cfdb6e02d?source=user_profile---------5----------------------- 
hammerjs.txt,              	file  
typescript-types.txt,       	file  
typescript-types.txt,       	file  
typescript-helpers.txt,      	file  
rxjs-simple-store,           	brian troncone, ultimatecourses rxjs basics courxe, https://stackblitz.com/edit/rxjs-simple-store-btroncoe-hans?file=index.ts  
movies-page.txt,             	file 
movies-store.txt,            	file 
movies-global.txt,           	file 
movie.txt,                   	file 
typescript-masterclass.txt, 	file 
typescript-type-samples.txt,    file 
ngrx-types.txt,            	file 
ngrx-workshop-2020.txt,  		file 
ngrx-expert,                	wes grimes, ngrx file upload, https://github.com/wesleygrimes/managing-file-uploads-with-ngrx 
ngrx-workshop-links.txt,    	file 
