react-typescript,      	expert, william candillon, https://github.com/wcandillon 
file,               	typescript-types-william-candillon.txt 
typescript-expert,      william candillon, https://github.com/wcandillon 
angular-animations,     animations explorer, william juan, https://williamjuan027.github.io/angular-animations-explorer/post/basic/overview 
angular-animations,     expert, william juan, https://williamjuan027.github.io/angular-animations-explorer/post/basic/overview 
angular-animations,     animation explorer, william juan, https://github.com/williamjuan027/angular-animations-explorer.git 
angular-animations,     animation explorer, william juan, c:\Users\HS\Web\frontend\javascript\angular\angular-animations\william-juan\angular-animations-explorer 
angular-animations,  animations explorer, williamjuan027, https://github.com/williamjuan027/angular-animations-explorer.git 
angular-animations,  animations explorer, williamjuan027, https://indepth.dev/posts/1285/in-depth-guide-into-animations-in-angular 
angular-animations,  animations explorer, williamjuan027, https://twitter.com/williamjuan27 
angular-animations,  animations explorer, williamjuan027, https://williamjuan.dev/speaking 
angular-animations,  complete intro article, william juan, https://indepth.dev/posts/1285/in-depth-guide-into-animations-in-angular 
file,         angular-animations-expert-william-juan.txt 
