react; expert;; 	maurice de beijer; http;//theproblemsolver.nl/ 
js;expert; 		james wright; https://jamesswright.co.uk/ 
ng;rxjs expert 		miloz pietruchi; codingwithstyle; https://github.com/miloszpp 
ng;rxjs expert 		miloz pietruchi;https://www.youtube.com/channel/UC_DEBDpgRyBZAT85tJ1QZBw/playlists 
ts;expert; 		moshe kolodne; https://twitter.com/mkldny 
rxjs;expert; 		moshe kolodne; https://twitter.com/mkldny 
rxjs;expert; 		moshe kolodne;;http;//kolodny.github.io/blog/ 
rxjs;expert; 		Wojciech Trawinski 
rxjs;expert; 		Wojciech Trawinski;https://medium.com/@wojtrawi 
ts;expert; john tucker; "https://github.com/larkintuckerllc?utf8=%E2%9C%93&tab=repositories&q=t&type=&language=" 
ts; expert; 		hernan rajechert; espanol;https://github.com/hrajchert 
expert;;s 		reginald braithwaite; http;//braythwayt.com/ 
expert;josh burgess; 	https://medium.com/@joshburgess/has-recommended
typescript;expert;      typescript;expert; mariusz schultz; https://mariusschulz.com/blog/the-never-type-in-typescript  
typescript;expert;      typescript;expert; Wim Jongeneel;https://github.com/WimJongeneel  
typescript-expert;      typescript-expert; tomasz ducin; "https://www.youtube.com/watch?v=IgF44Qz9OpM&t=3313s"  
typescript-expert;      typescript-expert; piotrek witek; tomasz ducin; giulio canti; daniel rosenwasser; marius schultz; todd motto;   
typescript-expert;      typescript-expert; nicholas jamieson;https://ncjamieson.com/  
typescript-expert; 	dale nguyen https://dalenguyen.me/ 
ayurveda-expert; 	dr sugar kischsagar; "https://www.youtube.com/watch?v=mo_7IDTT9j0&list=PLw5h0DiJ-9PDAeDGV0FAgShyJbMK3ixfc" 
ayurveda-expert; 	vasant lad; ayurveda.com 
ayurveda-expert; 	dr sugar kischsagar;https://www.youtube.com/playlist?list=PLw5h0DiJ-9PCYuAqaC1_nQtZrjZzT3MCG 
js-expert;     		https://github.com/cscalfani  
typescript-expert;      https://github.com/mwanago  
schematics-expert;   	kevin schuchard; briebug; https://github.com/schuchard  
irebase-expert;      	katarina skoroumpelou; https://github.com/mandarini  
irebase-expert;      	katarina skoroumpelou; ;https://github.com/mandarini/shop  
typescript-algebraic;   anton sutarmin; https://github.com/devexperts/remote-data-ts  
frp-expert       	pataj gergeley; functional reactive programming  
angular-expert;  	hoang tran son; https://github.com/hoangtranson?tab=repositories  
rxjs-expert; 		https://medium.com/@traviskaufman  
spwa-expert;       	maxim salinikov; c;\Users\Folio\web\frontend\javascript\frameworks\angular-pwa\maxim-salnikov  
spwa-expert;       	maxim saliniko ;E;\_downloads\_fe\_js\Angular\Angular-PWA\Maxim-Salnikov\_clipsn  
typescript-expert;    	https://paulgray.net/  
angular-animations;     router animations; https://medium.com/google-developer-experts/angular-2-animate-router-transitions-6de179e00204  
angular-animaations;    animate list; gerard sans; https://medium.com/google-developer-experts/angular-applying-motion-principles-to-a-list-d5cdd35c899e  
typescript-expert;      daniel steigerwald; robin pokorny;  https://typescript.fun/  
typescript-expert;      Mattia Manzati;"https://www.youtube.com/watch?v=dmBxWgVwJqs&t=2045s"  
typescript-expert;  	boris cherny; https://www.youtube.com/watch?v=CpOE-JrtAdc  
typescript-expert;      giulio canti; "https://dev.to/gcanti/functional-design-combinators-14pn?utm_source=dormosheio&utm_campaign=dormosheio"  
rxjs-expert; 		Enrico Piccinin  
css-expert;       	ytl; artist; https://www.youtube.com/channel/UC15exV5s79D_aYGADudlwpQ/playlists  
ionic-expert;      	simon grimm; https://github.com/saimon24  
rxjs-expert;          	stenver jerkku; https://github.com/stenver?tab=repositories
scully-expert;     	alex patterson; ajonp; https://github.com/ajonp?tab=repositories  
scully-expert;    		nathan lentz; https://github.com/nathanlentz?tab=repositories  
xstate-concepts.txt;  		c;\Users\Folio\Dropbox\experts20\xstate-concepts.txt  
angular-expert;        		Giancarlo Buomprisco; https://github.com/Gbuomprisco?tab=repositories  
xstate-expert			shaw mckay; shmck.github.io
rxjs-expert;            	oleksandr poshtaruk; kievsash@ukr.net; https://github.com/kievsash 
rxjs-expert;      		oleksandr poshtaruk; https://www.codementor.io/@alexanderposhtaruk 
rxjs-expert;            	ben lesh; C;\Users\Hans\web\frontend\rxjs\ben-lesh 
xstate-expert;            	brad woods; tim deschryver; isaac mann; kyle shevlin; egghead; frontendmasters david khourshid  
rxjs-expert;         		Ilia Idakiev  
angular-schematics;       	expert; briebug; kevin schuchard; brian love; https://github.com/schuchard?tab=repositories  
angular-schematics;       	expert; briebug; kevin schuchard;https://www.kevinschuchard.com/  
angular-schematics;       	expert; briebug; kevin schuchard;https://www.youtube.com/watch?v=V5K8IOvw0Gk  
angular-expert; 		alex rickabaugh; https://www.youtube.com/playlist?list=PLw5h0DiJ-9PCnlP3CtpTUd-ZtDXmwBVQs  
angular-expert;    		enrique oriol; c;\Users\Folio\web\frontend\javascript\frameworks\angular-pwa\enrique-oriol\angular-school-c6  
angular-expert;          	Santosh Yadav; santoshyadav.dev   
angular-expert;        		tomasz kula;https://github.com/zetsnotdead/angular-basics-workshop  
rxjs-experts;             	blog article; https://medium.com/@fahad19/my-list-of-rxjs-people-to-follow-f66375760ca4  
