rxjs-todos,        	todos, rxjs with elm, https://github.com/MichalZalecki/rx-todos.git 
hans-project,        	frp-snake-hans, dominik elm, webdevsimplified, tuszinsky, https://github.com/hansschenker/frp-snake-hans.git 
elm-games,              elm snake game, https://github.com/llaine/elm-snake-game
elm-learning,     	https://incrementalelm.com/ 
typescript-elm,         typescript in elm architecture, library, https://typescript-tea.github.io/core/ 
typescript-elm,         typescript in elm architecture, library, https://itnext.io/from-javascript-to-typescript-to-elm-5c36fca70b4a 
elm-guide,      	https://github.com/csaltos/elm-the-complete-guide 
elm-todo,        	carsten koenig, https://github.com/CarstenKoenig/ElmTodo 
typescript-elm,    	tomas petrick,  
typescript-elm,        	maquette typescript tsx starter, https://github.com/AFASSoftware/maquette-typescript-jsx-starter.git 
elm-conf,           	videos, https://github.com/hansschenker/react-typescript-webpack-starter 
elm-conf,           	videos, https://www.youtube.com/c/elmconf/videos 
elm-game,               snake game 
file,              	elm-snake-game-yt-tensor-programming.txt 
elm-game,        	elm snake 1, https://github.com/llaine/elm-snake-game 
elm-game,        	elm snake 1, c:\Users\HS\Web\frontend\javascript\elm\elm-snake-1 
typescript-elm,         https://github.com/macsikora/elm-in-ts 
typescript-elm,         expert, https://github.com/ja0nz?tab=repositories 
typescript-elm,         typescript the elmish way, hans ytl, https://www.youtube.com/playlist?list=PLw5h0DiJ-9PBFR7nKDNZoeyRkKw8meoFb 
typescript-elm,     	blog, compare ts with elm, https://dev.to/lucamug/typescript-and-elm-3g38 
typescript-elm,     	blog, compare ts with elm, https://ohanhi.com/react-typescript-vs-elm.html 
elm-expert,         	https://github.com/ohanhi?tab=repositories 
typescript-elm,     	podcast, https://elm-radio.com/episode/ts-and-elm-type-systems/ 
typescript-elm,     	https://incrementalelm.com/typescript-types-can-do-some-cool-things-that-elm-cant/ 
typescript-elm,    	ts rxjs elm, https://github.com/jichang/elm-rx 
typescript-elm,    	ts elm, https://github.com/jichang/elm-ts 
typescript-elm,     	https://medium.com/strongly-typed-functional-languages-as-an/strongly-typed-functional-languages-as-an-alternative-to-the-popular-react-redux-stack-fdd2e6871da 
typescript-elm,       	J Chang, elm-ts, ytl,https://www.youtube.com/playlist?list=PLV48hX0omKedP0VV-yYTUOqGdHxF-p7bH 
elm-react,            	elm architecture in react, https://thomasbandt.com/model-view-update-with-react-and-typescript 
elm-book,           	elmish, https://zaid-ajaj.github.io/the-elmish-book/#/ 
elm-book,           	elmish, https://github.com/Zaid-Ajaj 
elm-book,           	elmish, https://elmish.github.io/elmish/ 
elmish-expert,      	https://www.youtube.com/c/TheDevOwl 
elmish-expert,         	https://github.com/rommsen?tab=repositories 
react-elmish,           https://github.com/atheck/react-elmish 
file,               	elm-architecture-notes.txt
elm-workshop,        	online blog, https://sporto.github.io/elm-workshop/03-tea/03-breakdown.html 
typescript-types,       types as sets, https://guide.elm-lang.org/appendix/types_as_sets.html 
typescript-types,    	elm in typescript, maciej sikora, https://github.com/macsikora/elm-in-ts.git 
typescript-types,    	elm in typescript, maciej sikora, "https://www.youtube.com/watch?v=OXzIZZDq2hE&t=1503s" 
typescript-elmish,      giulio canti, https://gcanti.github.io/elm-ts/ 
typescript-elmish,      https://medium.com/@yiyisun/elm-architecture-in-8-lines-of-typescript-d5a33aca75c1 
typescript-elmish,      tomas petricek 
typescript-elmish,      https://github.com/iyegoroff/ts-elmish 
typescript-elmish,      "https://github.com/iyegoroff?tab=repositories&q=&type=&language=typescript&sort=" 
typescript-elmish,      maciej sikora, https://github.com/macsikora/elm-in-ts 
typescript-elmish,      https://www.youtube.com/playlist?list=PLw5h0DiJ-9PA9bkmMyCm_64KHJkgz3y7y 
typescript-elmish,      "https://github.com/iyegoroff?tab=repositories&q=&type=&language=typescript" 
typescript-elmish,     	https://kajetan.dev/2020/level-up-your-typescript-code-by-using-elm/ 
angular-animations,     deep dive, dominic elm, https://blog.thoughtram.io/angular/2017/07/26/a-web-animations-deep-dive-with-angular.html
functional-reactive,    heinrich apfelmus, frp guide, https://github.com/HeinrichApfelmus/frp-guides 
elm-game,           	mario, https://github.com/bigbuger/Elm-Mario.git 
morse-code,         	heinrich apfelmus, https://apfelmus.nfshost.com/articles/fun-with-morse-code.html 
elm-functional,     	https://github.com/marick/static-fp 
elm-functional,     	D:\_downloads\_fe\elm 
functional-reactive, 	https://github.com/HeinrichApfelmus/frp-guides/blob/master/apfelmus/frp-intro.md 
typescript-elmish,          https://github.com/iyegoroff/ts-elmish.git 
typescript-elmish,          https://elmish-ts.github.io/tagged-union/ 
typescript-elmish,          https://github.com/RonaldDijks/ts-elmish 
typescript-elmish,          https://github.com/pocarist/elmish-ts.git 
typescript-elmish,          http://tpetricek.github.io/Talks/2020/typescript-fsharp-zealots/#/ 
typescript-elmish,          http://tpetricek.github.io/Talks/2020/typescript-fsharp-zealots/#/, https://github.com/tpetricek/Talks/tree/master/2020/typescript-fsharp-zealots/code 
elm-learn,                 knowthen.com, https://github.com/knowthen/elm-beyond-basics 
