snabddom-starter,    	https://github.com/yelouafi/snabbdom-starter/tree/event-reactivity,  
jsx-reactive,            https://hackernoon.com/how-to-build-your-own-reactivity-system-fc48863a1b7c 
javascript-reactivity,  evan vue, https://github.com/akhayoon/workshop-renderatl-final.git 
javascript-reactivity,  evan vue, "https://www.youtube.com/watch?v=k-WUzeMqKZQ&t=2s" 
javascript-reactivity,	marc backes,vuejs, https://github.com/themarcba/vue-reactivity
javascript-reactivity,  marc backes, https://www.youtube.com/watch?v=H6l83-C4MMQ&list=PLw5h0DiJ-9PD5mdHz3GbtUzaYdgk4Ykus&index=9&t=438s
vue-reactivity,        	https://deepsource.com/blog/reactivity-in-vue
javascript-reactivity,  frontendmasters.com, marc grabansky, https://frontendmasters.com/blog/vanilla-javascript-reactivity/
vue-reactivity,         use outside of vue 3, C:\Users\HP\Web\Frontend\vue\vue3-core\core\packages\reactivity\dist 
vue-reactivity,         reactivity file, C:\Users\HP\Web\Frontend\vue\vue3-reactivity-file 
reactivity-learn,       https://github.com/svi3c/awesome-developer-resources.git 
vanilla-javascript,     reactivity, https://dev.to/arnavk-09/simplest-reactivity-in-web-pages-using-vanilla-javascript-5ekp 
vanilla-javascript,     reactivity,https://zellwk.com/blog/reactivity-with-vanilla-javascript/ 
vanilla-javascript,   	reactivity,https://medium.com/@Mikepicker/unravel-reactivity-in-16-lines-of-vanilla-js-af13b185a733 
vanilla-javascript,     reactivity,https://gomakethings.com/data-reactivity-with-vanilla-js/ 
vanilla-javascript,     reactivity,https://github.com/Chabloz/vanilla-js-reactivity 
vanilla-javascript,     reactivity,https://dev.to/siddharthshyniben/implementing-reactivity-from-scratch-51op 
vanilla-javascript,     reactivity,https://gomakethings.com/simple-reactive-data-stores-with-vanilla-javascript-and-proxies/ 
vanilla-javascript,     reactivity,https://gist.github.com/FLamparski/1122e08edeef19ff0913 
vanilla-javascript,     reactivity,https://www.youtube.com/watch?v=IVgigI_9Ku0 
vanilla-javascript,     reactivity,https://lemonadejs.net/ 
vanilla-javascript,     reactivity,https://codesandbox.io/p/sandbox/vanilla-js-reactivity-demo-d7996 
vanilla-javascript,     reactivity,https://thenewstack.io/vanjs-a-minimalist-vanilla-javascript-ui-framework/ 
vanilla-javascript,     reactivity,https://javascript.plainenglish.io/a-bit-of-reactivity-with-vanilla-js-bde8f1a40479 
rxjs-reactive,         	fine grained counter, hans, C:\Users\HP\Web\Frontend\rxjs\fine-grained-reactivity\reactive-counter\src\index.ts 
rxjs-reactive,          fine grained, https://blog.herodevs.com/angular-proposes-fine-gained-reactivity-with-signals-152a2d26fe2f 
rxjs-reactive,          fine grained, ryan carniato, https://dev.to/ryansolid/a-hands-on-introduction-to-fine-grained-reactivity-3ndf 
rxjs-reactive,          fine grained, misko hevery, https://www.builder.io/blog/history-of-reactivity 
rxjs-reactive,          fine grained, ngconf 2020, https://angularindepth.com/posts/1280/exploring-the-state-of-reactivity-patterns-in-2020 
rxjs-reactive,          fine grained, reactivity explained, yt, "https://www.youtube.com/watch?v=XB993rQ-5DY&t=292s" 
rxjs-reactive,      fine-grained, mobx, https://blog.herodevs.com/angular-proposes-fine-gained-reactivity-with-signals-152a2d26fe2f 
hans-project,          hans fine grained reactivity, https://github.com/hansschenker/fine-grained.git 
hans-project,          hans fine grained reactivity, https://github.com/hansschenker/fine-grained.git, C:\Users\HP\Web\Frontend\rxjs\fine-grained-reactivity\reactive-counter\ 
javascript-reactivity,   https://www.pzuraq.com/blog/what-is-reactivity
javascript-reactivity, https://github.com/pzuraq 
javascript-reactivity, https://dadcod.es/ 
javascript-reactivity,  https://github.com/Amorpheuz/proxies-reflects-ppt
javascript-reactivity,   good blog article, https://blogs.utkarshrajput.com/understanding-reactivity-in-javascript 
javascript-reactivity,   good blog article, https://notes.jordanscales.com/reactivity 
javascript-reactivity,   good blog article, https://blog.carlosrojas.dev/reactivity-in-javascript-a-comprehensive-guide-9d4e47715042 
javascript-reactivity,   good blog article, https://gomakethings.com/two-way-data-binding-and-reactivity-with-15-lines-of-vanilla-javascript/ 
javascript-reactivity,   good blog article, https://javascript.plainenglish.io/a-bit-of-reactivity-with-vanilla-js-bde8f1a40479 
javascript-reactivity,   good blog article, library, https://lemonadejs.net/ 
javascript-reactivity,   good blog article, https://www.sitepoint.com/signals-fine-grained-javascript-framework-reactivity/ 
javascript-reactivity,   good blog article, https://rxdb.info/reactivity.html 
javascript-reactivity,   good blog article, https://medium.com/@Mikepicker/unravel-reactivity-in-16-lines-of-vanilla-js-af13b185a733 
javascript-reactivity,   library, https://www.arrow-js.com/ 
javascript-reactivity,   good blog article, https://levelup.gitconnected.com/8-modern-javascript-reactive-patterns-0b5698fdb46e 
javascript-reactivity,   good blog article, misko hevery, https://www.builder.io/blog/history-of-reactivity 
javascript-reactivity,   good blog article, https://dev.to/siddharthshyniben/implementing-reactivity-from-scratch-51op 
javascript-reactivity,   library, alpine.js, https://alpinejs.dev/advanced/reactivity 
javascript-reactivity,   good blog article, https://www.atipik.ch/en/blog/reactive-programming-web-frameworks 
javascript-reactivity,   good blog article, https://semaphoreci.com/blog/reactive-programming 
javascript-reactivity,   good blog article, https://dev.to/tqbit/write-your-own-reactivity-function-in-10-lines-of-javascript-40be 
