angular-books;         		c;\Users\Folio\web\frontend\javascript\frameworks\angular-books  
angular-book,          	pro angular 9, adam freeman, https://github.com/Apress/pro-angular-9.git 
angular-book,          	pro angular 9, adam freeman, C:\Users\HS\Web\frontend\javascript\angular\adam-freeman-angular-pro-9\pro-angular-9 
angular-book,          	c:\Users\HS\Web\frontend\javascript\angular\angular-books\ng-book-angular-8 
angular-book,          	https://github.com/PacktPublishing/Angular-Projects-Second-Edition 
angular-book,    	angular receipes cookbook, D:\_downloads\_fe\_js\Angular\Angular-Cookbook-Receipes 
angular-book,     	angular projects, https://github.com/PacktPublishing/Learning-Angular--Third-Edition 
angular-book,     	angular projects, c:\Users\HS\Web\frontend\javascript\angular\angular-books\angular-projects-third-editon\Learning-Angular--Third-Edition 
angular-book,         	angular cookbook 
angular-book,          	angular projectss 
angular-sample,        victor savkin, essential angular book, https://github.com/vsavkin/essential-angular-book-app.git 
angular-sample,        victor savkin, essential angular book, c:\Users\HS\Web\frontend\javascript\angular\angular-samples\victor-savkin-essential-angular-book\essential-angular-book-app 
angular-book,           ferdinand malcher angular schule, D:\_downloads\_fe\_js\Angular\Angular-Schule-De-Ferdinand-Malcher-Buch 
angular-book,           angular cookbook 
angular-book,           angular projekte 
angular-book,          	aristeidis, angular projects, https://github.com/bampakoa
angular-book,        	journey to angular, https://github.com/SukeshMarla/Journey-to-Angular-Development.git 
angular-book,           istvan novak, unravelling angular, https://github.com/Dotneteer/UnravelingAngular.git 
angular-book,          	essential angular, victor savkin, code, c:\Users\HS\Web\frontend\javascript\angular\angular-victor-savkin\essential-angular-book-app 
angular-book,     yakov fain, c:\Users\HS\Web\frontend\javascript\angular\angular-samples\yakov-fain-book\angulartypescript 
