Mohsen-Sareminia-Business-Rules   otavio-lemos-ts-ddd
anders-hejlsberg		  roman-roelofsen
andton-sutarmin-devexperts	  stefan-baumgartner-50-lessons
christian-di-lorenzo-news-api	  stefan-baumgartner-fettblog
domain-modeling			  tomas-petricek
hans				  tomasz-ducin-functional-composition-with-ts
karolis-masiulis-fantasyland	  typescript-apps.txt
kevin-b-greene-typescript-expert  typescript-react
khalil-stemmler-ts-ddd		  typescript-webpack-project-starter
markel-tuzyinki-snake-game	  ultimatecourses
mike-north			  vlad-riscutia
