angular: anitmations, 	https://github.com/fireship-io/165-angular-router-animations 
angular-animations;   	router animations; cory rylan; oasis; https://coryrylan.com/blog/introduction-to-angular-router-animations  
angular-animations;   	router animations; cory rylan ;https://coryrylan.com/blog/introduction-to-angular-router-animations  
angular-animations;	router animationsm; https://fireship.io/lessons/angular-router-animations/  
angular-router;         victor savkin; angular router book; leanpub; https://github.com/vsavkin/router_mailapp  
angular-router-state;   victor savkin; https://vsavkin.com/angular-router-understanding-router-state-7b5b95a12eab  
angular-animations;     route animaations; https://fireship.io/lessons/angular-router-animations/ 
angular-animations;     route animaations; https://github.com/fireship-io/165-angular-router-animations 
angular-router;        	queryparams with filter; https://github.com/Phhansen/query-params-filter.git 
angular-router,         oasis digital, zachary kipping, https://github.com/zjkipping/angular-router-state-management.git 
angular-router,         oasis digital, zachary kipping,c:\Users\HS\Web\frontend\javascript\angular\angular-router\zachary-kipping\angular-router-state-management 
angular-router,         oasis digital, zachary kipping, "https://www.youtube.com/watch?v=1VVFtcb9ifg&t=2s" 
angular-router,         tomasz kula, router params state observable, https://github.com/zetsnotdead/ng-route-state.git 
angular-router,       	book, victor savkin, https://github.com/vsavkin/router_mailapp 
angular-router,       	phansen, queryparams filter, https://github.com/Phhansen/query-params-filter.git 
angular-router,       	phansen, queryparams handling, https://www.digitalocean.com/community/tutorials/angular-query-parameters-de 
angular-router,       	component communication, https://www.digitalocean.com/community/tutorials/angular-component-communication 
angular-router,       	phansen, queryparams handling, https://www.hjorthhansen.dev/url-as-state-in-angular/ 
angular-router,        	queryparams, zack kipping, https://www.youtube.com/watch?v=1VVFtcb9ifg
angular-router,        	queryparams, zack kipping,https://github.com/zjkipping/angular-router-state-management.git 
angular-router-state,   victor savkin, https://vsavkin.com/angular-router-understanding-router-state-7b5b95a12eab
angular-router,         manfred steyer, https://www.youtube.com/watch?v=HJKLs-uM-4k&list=PLw5h0DiJ-9PAzN7bUvXlDi6hlAhn9TBCM&index=10
angular-router,       	manfed styer, https://github.com/manfredsteyer/2020-06-03-Reactive-Demos 
