angular-schematics; 		ng set defaults.schematics.collection @ionic-angular/schematics --global To reset the default collection;  ng set defaults.schematics.collection @schematics/angular --global  
@angular/schematics;    	https://medium.com/@tomastrajan/total-guide-to-custom-angular-schematics-5c50cf90cdb4  
angular-schematics;     	schematics.txt  
schematics-workshop;    	tomas trajan; https://github.com/tomastrajan/workshop-angular-schematics.git  
schematics-matt-raible; 	https://github.com/oktadeveloper/okta-angular-schematics-example  
angular-schematics;      	natalia venditto; https://medium.com/angular-in-depth/effective-automated-scaffolding-with-angular-schematics-c61d6640b7d5  
angular-schematics;          	overwrite; https://indepth.dev/overriding-angular-schematics/  
angular-schematics;      	default settings in angular.json; https://indepth.dev/overriding-angular-schematics/ 
angular-schematics;          	sample; https://github.com/gregor-doroschenko/ng-schematics-workshop 
angular-schematics;       	expert; briebug; kevin schuchard; brian love; https://github.com/schuchard?tab=repositories  
angular-schematics;       	expert; briebug; kevin schuchard;https://www.kevinschuchard.com/  
angular-schematics;       	expert; briebug; kevin schuchard;https://www.youtube.com/watch?v=V5K8IOvw0Gk  
angular-schematics;         	workshop; briebug; brian love; https://github.com/blove/schematics-workshop  
angular-schematics;         	workshop; briebug; brian love; "https://www.youtube.com/watch?v=X06tuCohJPQ&feature=youtu.be"  
angular-schematics;             https://github.com/sfabriece/ngvikings-2020.git  
angular-schematics;         	https://github.com/santoshyadav198613/SchematicsDemo.git  
angular-schematics,           	victor slavov, invragistics, https://github.com/ViktorSlavov/app-training-101.git
angular-schematics,      	victor slavovo, "https://www.youtube.com/watch?v=S_XxDC4WdKI&t=12s"  
angular-schematics;           	victor slavov; invragistics; https://github.com/ViktorSlavov/app-training-101.git
angular-schematics;      	victor slavovo; "https://www.youtube.com/watch?v=S_XxDC4WdKI&t=12s"  
angular-schematics;          	authoring schematics; https://angular.io/guide/schematics-authoring 
angular-schematics,           	santosh yadav, how create a ng-add, "https://www.youtube.com/watch?v=1iEFddnUfXk&list=PLIcBJ5O4Mr10rK4Fv4uetG4mzn31Pw2oL&index=4&t=0s" 
angular-schematics,            	natalia venditto, create an schematics, https://medium.com/angular-in-depth/effective-automated-scaffolding-with-angular-schematics-c61d6640b7d5 
angular-schematics,            global install, npm i -g @angular-devkit/schematics-cli 
angular-schematics,            create blank schematics project, $ schematics blank --name create-project 
angular-schematics,            run newly created project, schematics .:ng-new (renamed create-project - in collection.json 
angular-schematics,            setup a new project: run ng new to generate new project 
angular-schematics,            setup a new project: add static config files 
angular-schematics,            setup a new project: update package.json 
angular-schematics,            setup a new project: remove default favicon (angular icon) 
angular-schematics,            project requirements: must start with cust*, routing optional 
angular-schematics,            project requirements: check schematics cli input options_: options passed to schematics functions 
angular-schematics,            project requirements: typescript types in schema.json schematics cli input options: schema.json 
angular-schematics,            project requirements: schema.json: properties: name:string, routing:boolean 
angular-schematics,            project requirements: schema.json: properties: name:string, x-prompt:'name?', routing:boolean 
angular-schematics,            project check input: const {name } = options, 
angular-schematics,            project run ng new in function with externalSchematic: return externalSchematic)'@schematics/angular', 'ng-new') 
angular-schematics,            project create new project with ng-new outside schematics project: schematics ./create-proejct:ng-new cust-payments --debug false
angular-schematics,            publish newly create angular schematics project: npm publish, after publishing: npm install -g create-proejct 
angular-schematics,            use installed npm project: ng new --collections=create-project cust-payments 
angular-schematics,            add static config files: .prettierrc, .npmrc, tslint.jspn (jslint.json), karma.conf.js (jest) 
angular-schematics,            add static config files: Tree (virtual filesystem), Rule is a function that takes a Tree and returns a Tree, 
angular-schematics,            add static config files: create files directory with all static files in it 
angular-schematics,            add static config files: create rules: read files from direactory and replace static names with actual names, used mergeWith(files, MergeStrategy.Overwrite) 
angular-schematics,            add static config files: filenames: "__variableName__ , inside project code: <% variableName %>" 
angular-schematics,            add static config files: apply template rule to varaibleName (projectName: name) 
angular-schematics,            update package.json: prettier, husky, add githook, add ci script 
angular-schematics,            update package.json: create updatePackageJson Rule 
