snabddom-starter,    	https://github.com/yelouafi/snabbdom-starter/tree/event-reactivity,  
jsx-reactive,            https://hackernoon.com/how-to-build-your-own-reactivity-system-fc48863a1b7c 
javascript-reactivity,  evan vue, https://github.com/akhayoon/workshop-renderatl-final.git 
javascript-reactivity,  evan vue, "https://www.youtube.com/watch?v=k-WUzeMqKZQ&t=2s" 
javascript-reactivity,	marc backes,vuejs, https://github.com/themarcba/vue-reactivity
javascript-reactivity,  marc backes, https://www.youtube.com/watch?v=H6l83-C4MMQ&list=PLw5h0DiJ-9PD5mdHz3GbtUzaYdgk4Ykus&index=9&t=438s
vue-reactivity,        	https://deepsource.com/blog/reactivity-in-vue
javascript-reactivity,  frontendmasters.com, marc grabansky, https://frontendmasters.com/blog/vanilla-javascript-reactivity/
vue-reactivity,         use outside of vue 3, C:\Users\HP\Web\Frontend\vue\vue3-core\core\packages\reactivity\dist 
vue-reactivity,         reactivity file, C:\Users\HP\Web\Frontend\vue\vue3-reactivity-file 
reactivity-learn,             https://github.com/svi3c/awesome-developer-resources.git 
