title     			description      	url
l------------------------------------------------------------------------------------------------------------------------------------------------------training:swimming      https://www.youtube.com/channel/UCKoeXneqNktkY1ijItuKFBQ      undefined
ltraining:swimming      	     https://www.youtube.com/channel/UCKoeXneqNktkY1ijItuKFBQ 
lng: blackboxtech      	     https://github.com/kalyan11021980
lng: storybook      		     https://www.youtube.com/watch?v=6_oaHuFCBWs&t=1s
lstorybook: 		maurice de beijer      https://github.com/mauricedb?tab=repositories      undefined
lstorybook: 		maurice de beijer     http://theproblemsolver.nl/      undefined
lreact: expert     undefined      	maurice de beijer
lreact:components      	maurice de beijer     https://www.udemy.com/course/building-react-components-with-storybook/#instructor-1 
lauth0:kim maida      	auth0 workshop node angular      https://github.com/kmaida/ng-atl-workshop-guide.git 
lauth0:kim maida      	auth0 workshop node angular     c:\Users\Folio\web\frontend\javascript\frameworks\angular-auth0\kim-maida\ng-atl-workshop-guide 
lng:ng vienna      		     https://www.youtube.com/user/pusherapp/search?query=angular 
lrxjs:tetris      		     https://www.youtube.com/watch?v=Doyn3oZPrY4
lrxjs:tetris     		miroslav jonas      https://github.com/meeroslav/rx-tetris 
lrxjs:custom operators     	     c:\Users\Folio\web\frontend\javascript\libraries\rxjs\ryan-chenkie\custom-operators-workshop 
lgit:last commit&#9; 	     5ce84014ffa7dbc40832ed6dc85054f4691dde8b      undefined
lng:jwt      		ryan chenkie      E:\_downloads\_be\angular-securing-apps 
lauth0:course      		securing angularweb app      E:\_downloads\_be\angular-securing-apps 
ljwt:ng      		ryan chenkie      "C:\Users\Folio\Downloads\Secure Authentication for Web Apps & APIs Using JWTs" 
ljwt:ng      		ryan chenkie      "C:\Users\Folio\Downloads\Secure Authentication for Web Apps & APIs Using JWTs"
ljwt:ng      		ryan chenkie      https://github.com/chenkie/user-authentication-api
ljwt:ng      		ryan chenkie     https://github.com/chenkie/angular2-user-authentication
ljwt:ng      		api      c:\Users\Folio\web\frontend\javascript\frameworks\angular-oauth\ryan-chenkie\user-authentication-api
lrxjs:custom operators     	     c:\Users\Folio\web\frontend\javascript\libraries\rxjs\ryan-chenkie\custom-operators-workshop
lhans:code     		angular oauth      c:\Users\Folio\web\frontend\javascript\frameworks\angular-oauth\hans\ng-oauth-api 
lng:course      		components in depth yt: https://www.youtube.com/user/koushks      github: https://github.com/koushikkothagal/javabrains-angular
lng:course      		components in depth     github clone
lhans:ng blog      		angular in depth      javabrains 
lng cli:			     ng new blog --routing --style scss --prefix hs --skip-tests      undefined
lhans:code      		angular blog      c:\Users\Folio\web\frontend\javascript\frameworks\angular-samples\hans\blog 
lng:lib      		material shell      npm install C:\Users\Folio\web\frontend\javascript\frameworks\angular-workspaces\netxpert-ws\dist\hs-mat-shell 
lng:lib      		blog serie      todd palmer
lmaterial:sidenav 	with login      https://github.com/francescodist/matFortyTwo     undefined
lng:lib      		create and publish local to verdaccio      https://www.youtube.com/watch?v=l3wjN4datGs
lhans:code     		angular libraries      C:\Users\Folio\web\frontend\javascript\frameworks\angular-libraries\hans\library-playground
lireship:      		angular firebase material      https://github.com/codediodeio/angular-firestarter.git 
lng:is     			is 3d:directives      data binding
lng:is     			a compiler and a framework      undefined
lng:is     			first compile 	html      second phase create link function from parts of compile phase and rerun function if one of its parts has changed 
lng:is     			raises the level of abstraction      no more imperative dom manipulation like in jquery 
lng:is      			add declarative behaviour to dom      imperative code in controller 
lng:is     			separate view from javascript      undefined
lng:is     			no explicit css selector      undefined
lng:is      			controller controls part of the dom      undefined
lng:is      			no global scope      scope is reduced to controller scope 
lngrx:workshop      		adrian aciu     https://github.com/ng-training/ngrx-workshop.git 
lngrx:workshop      		adrian aciu     c:\Users\Folio\web\frontend\javascript\frameworks\angular-ngrx\adrian-faciu\ngrx-workshop 
lngrx:tips and tricks      	adrian aciu yt      "https://www.youtube.com/watch?v=giR8nUtM_mw&t=759s" 
lreact:courses      		tylermcginnis react hooks      advanced javascript
ljwt:ben awaad     		     https://www.youtube.com/watch?v=25GS0MLT8JU 
lreact:practical react      	ben awad      https://www.youtube.com/playlist?list=PLN3n1USn4xlntqksY83W3997mmQPrUmqM 
lreact:practical react      	ben awad github     https://github.com/benawad/practical-react 
ltraining:iq      		daml back game      http://brainscale.net/dual-n-back 
lsleep:dave asprey      	Dave Asprey      undefined
ldownload:ts      	advanced ts conceps      https://scanlibs.com/advanced-javascript-concepts-video/#download 
lng:react     	 	in angular land      https://github.com/haydenbr/react-patterns-in-angular-land 
lng:react     	 	in angular land     https://www.youtube.com/watch?v=vAehW0ta5Bk 
lng:react     	 	in angular land     undefined
lhans:code     		angular quizz app      c:\Users\Folio\web\frontend\javascript\frameworks\angular-hans\quizz-app 
ltraining:7-min      	exercise      https://www.youtube.com/watch?v=ECxYJcnvyMw
lng:ng 6      		by example      file:///E:/_downloads/_fe/_js/Angular/angular-example-3rd.epub
lng:ng 6      		by example      https://github.com/chandermani/angular6byexample 
lng:ng 6      		by example     Seven Minute Workout
lng:directives      		alex rickabaugh      nav and carousel
lng:directives      		alex rickabaugh     left-nav
lng:directives      		alex rickabaugh     carousel
lng:directives      		alex rickabaugh     carousel
lng:directives      		stephen cooper      generic list
lhans:directives      	c:\Users\Folio\web\frontend\javascript\frameworks\angular-templates\hans\template-playground      undefined
lhans:code     material-ui 	library      hs-mat-shell
lhans:code      		angular quizz app       c:\Users\Folio\web\frontend\javascript\frameworks\angular-hans\quizz-app 
lng:directives      		thomasz kula      https://netbasal.com/understanding-angular-structural-directives-659acd0f67e 
lng: directives      	misko hevery on microsyntax      https://gist.github.com/mhevery/d3530294cff2e4a1b3fe15ff75d08855 
