Directives are markers on a DOM element that tell AngularJS to attach a specified behaviour 
to that DOM element or even transform the DOM element and its children. In short, it extends the HTML. 
Most of the directives in Angular are starting with ng- where ng stands for Angular. 
Angular includes various built-in directives. In addition to this, 
you can create custom directives for your application

angular-is;			is 3d; directives; data binding, dependency injection - green; google developer 2013 
angular-directives; 		alex rickabaugh; nav and carousel; E;\_downloads\_fe\_js\ng 
angular-directives; 		alex rickabaugh;left-nav;https://stackblitz.com/edit/angular-template-directive-left-nav?file=app%2Fleft-nav.service.ts 
angular-directives; 		alex rickabaugh;carousel;https://stackblitz.com/edit/adv-ng-carousel 
angular-directives; 		alex rickabaugh;carousel;https://www.youtube.com/watch?v=rKbY1t39dHU 
angular-directives; 		stephen cooper; generic list; c;\Users\Folio\web\frontend\javascript\frameworks\angular-templates\stephen-cooper-ngtemplateoutlet-angularconnect-2019 
hans;directives; 		c;\Users\Folio\web\frontend\javascript\frameworks\angular-templates\hans\template-playground 
angular-directives; 		thomasz kula; https://netbasal.com/understanding-angular-structural-directives-659acd0f67e 
angular- directives; 		misko hevery on microsyntax; https://gist.github.com/mhevery/d3530294cff2e4a1b3fe15ff75d08855 
angular- directives; 		ytl; hans; https://www.youtube.com/playlist?list=PLw5h0DiJ-9PDGtYRgb3TUnBU_iTI_R-VW 
angular- directive; 		letRange; vojtech maseck; "https://www.youtube.com/watch?v=TBcAXgsVFtM&list=PLw5h0DiJ-9PDGtYRgb3TUnBU_iTI_R-VW&index=8&t=1s" 
angular- directive; 		letRange; vojtech maseck;https://itnext.io/angular-structural-directives-b54ea21b39a7 
angular-directive; 		letRange; vojtech maseck;https://github.com/vmasek/ng-beer-directives.git 
angular-directive; 		letRange; vojtech maseck; C;\Users\Folio\web\frontend\javascript\frameworks\angular-templates\vojtech-masek\ng-beer-directives 
angular-directives; 		thomasz kula;https://stackblitz.com/edit/angular-template-directive-carousel-withdelay?file=src/app/carousel/carousel-with-description.component.ts 
angular-directives;		rom to; short video; yt; "https://www.youtube.com/watch?v=W3cQLj0lwKw&list=PLw5h0DiJ-9PDGtYRgb3TUnBU_iTI_R-VW&index=4&t=0s" 
angular- directives; 		max koretski; https://github.com/maximusk/dom-manipulation-workshop.git 
angular-directives; 		max koretski;yt;"https://www.youtube.com/watch?v=vz9cNCkaPsY&t=5324s" 
angular-react 			getProps in angular; isaac man; https://medium.com/angular-in-depth/content-directives-are-angulars-prop-getters-360fdae60576? 
angular-directive;        	selectors; tomasz kula; https://netbasal.com/angular-directive-selectors-can-do-more-than-you-think-7aefa4e6f30  
angular-template;        	directives; christian janker; medium; https://github.com/yanxch/fun-with-angular-directives  
angular-directives;      	structural directives; https://www.youtube.com/watch?v=TBcAXgsVFtM  
angular-directive;              irective is a way to attach custom behavior to a DOM element 
angular-template-directves;     ng-template + directive; D;\_downloads\_fe\_js\Angular\Angular-Templates\Alex-Rickabaugh-LeftNav-ImageCarousel 
angular-microsyntax,            template microsyntax, https://angular.io/guide/structural-directives#microsyntax 
angular-microsyntax,            template microsyntax, directives used in templates, structural directives = template directives (alex rickabaugh) 
angular-microsyntax,            template microsyntax, directives used in templates, Within a template, you can use special syntax to leverage many of Angular's features 
angular-directives,         	expert, https://github.com/vmasek?tab=repositories 
angular-template-directives,    let, range, https://itnext.io/angular-structural-directives-b54ea21b39a7 
angular-template-directives,    let, range, https://github.com/vmasek/ng-beer-directives.git 
angular-template-directives,    let, range, C:\Users\Hans\web\frontend\angular\angular-directives\let-and-range-directive 
angular-directives,     	tomasz kula, angular directives, https://netbasal.com/angular-directive-selectors-can-do-more-than-you-think-7aefa4e6f30 
angular-directives,     	tomasz kula, attribute directives, https://netbasal.com/attribute-directives-angular-forms-b40503643089 
 
