typscript: 		adt, giulio canti, https://dev.to/gcanti/interoperability-with-non-functional-code-using-fp-ts-432e 
typescript: 		functional programming, https://gcanti.github.io/fp-ts/ 
typescript: 		typed unctional programming, https://gcanti.github.io/fp-ts/ 
functional-reactive,    https://giogonzo.github.io/fp-ts-ramda/ 
functional-typescript,  fp-ts, libraray intro giulio canti, https://dev.to/gcanti/getting-started-with-fp-ts-setoid-39f3 
functional-typescript,  fp-ts, blog articles, https://dev.to/t/fpts 
functional-typescript,  fp-ts, libraray intro ryan lee, https://dev.to/ryanleecode/series/7325 
fp-ts-expert,     	https://dnlytras.com/snippets/domain-zod 
fp-ts-expert,     	https://dnlytras.com/snippets/domain-zod, https://github.com/dimitrisnl 
fp-ts-learn,         	https://github.com/dimitrisnl/learn-fp-ts.git 
fp-ts-learn,         	https://github.com/dimitrisnl/learn-fp-ts.git, https://zanza00.gitbook.io/learn-fp-ts/ 
fp-ts-learn,         	fp-ts 101, https://github.com/zanza00/fp-ts-101 
fp-ts,                	intro, giulio canti, https://dev.to/gcanti/getting-started-with-fp-ts-io-36p6 
typescript-functional,  fp-ts, intro, https://github.com/nikoskalogridis/functional-programming.git 
typescript-expert,     	paul gray, fp-ts, https://paulgray.net/
typescript-fp-ts,    	learn fp-ts, C:\Users\HP\Learning-Local\Typescript\Typescript-Learning-FP-TS 
typescript-functional,  yt, fp-ts, functional-typescript-fp-ts.txt 
fp-ts,                	learning, https://github.com/balanza/fp-ts-101.git 
fp-ts,               	tutorial, ytl, https://www.youtube.com/playlistlist=PLg3RNMEKv7UwYd_hDJDoI0m-OpwBLnYTI 
fp-ts,         		expert, https://medium.com/@miclau2004 
typescript-fp,  	resources, https://github.com/albohlabs/awesome-fp-ts/ 
