responsive layout in 	angular, https://github.com/blove/angular-reactive-authentication.git  
brian love, ngrx auth, 	http://brianflove.com/2017/04/10/angular-reactive-authentication/ 
angular reactive 	auth with ngrs, https://brianflove.com/2017/04/10/angular-reactive-authentication/ 
learn: ngrx lukas 	rubbelke 2019, c:\Users\Folio\web\frontend\javascript\frameworks\angular-ngrx\lukas-ruebbelke-frontendmasters\angular-reactive-workshop 
ng;composing 		reactive forms; zack derose; nrwl;;https://github.com/nrwl/angular-reactive-forms-course.git 
hans;learn; 		https://github.com/nrwl/angular-reactive-forms-course.git 
ng-reactive;          	ng-reactive; https://github.com/bezael/angular-reactive-form  
nrwl-reactive-forms;    https://github.com/nrwl/angular-reactive-forms-course  
angular-reactive;     	shmuela jacobs; https://github.com/shmool/reactive-forms-tutorial  
angular-reactive-workshop; shmuela jacobs; https://github.com/shmool/reactive-forms-workshop  
angular-reactive;       angular-university; https://github.com/angular-university/reactive-angular-course.git  
angular-reactive;       angular-university   ;c;\Users\Folio\web\frontend\javascript\frameworks\angular-rxjs\angular-reactive-angular-university\reactive-angular-course  
hans; 			c;\Users\Folio\web\frontend\javascript\frameworks\angular-rxjs\angular-reactive-angular-university\reactive-angular-course  
angular-reactive;        mike pearson;https://medium.com/better-programming/angular-isnt-reactive-enough-70b6b8d6cf8
angular-reactive-state;  https://dev.to/stupidawesome/reactive-adventures-in-angular-introducing-angular-effects-1epf  
angular-reactive-rc;     https://github.com/ngrx/platform/issues/2052  
angular-reactive;       victor savkin; https://vsavkin.com/the-taxonomy-of-reactive-programming-d40e2e23dee4  
angular-reactive-programming.txt  
angular-reactive-component;https://christiankohler.net/reactive-angular-with-ngrx-component  
angular-reactive-component;     C;/Users/Hans/web/frontend/angular/reactive-component/ivy-reactive-component
angular-reactive;        	deborha kurata; action streams; c;\Users\Folio\web\frontend\javascript\frameworks\angular-reactive\deborah-kurata\Angular-ActionStreams  
angular-reactive;         	workshop;   aaron vrost; https://github.com/aaronfrost/reactive-angular-workshop.git  
angular-reactive;         	workshop;   aaron vrost; c;\Users\Folio\web\frontend\javascript\frameworks\aaron-vrost\reactive-angular-workshop  
angular-reactive;          	angularuniversity; download; https://scanlibs.com/reactive-angular-course-rxjs/#download 
angular-reactive;          	angularuniversity; https://github.com/angular-university/reactive-angular-course.git 
angular-reactive;    		C;\Users\Hans\web\frontend\angular\angular-reactive\angular-university\reactive-angular-course 
reactive-angular.         	angular-university; C;\Users\Hans\web\frontend\angular\angular-reactive\angular-university\reactive-angular-course 
angular-reactive;        	D;\_downloads\_fe\_js\Angular\Angular-Reactive-Angularuniversity 
angular-reactive;            	reactive component; mike ryan; ng rome 2019; https://github.com/MikeRyanDev/ngrome2019-ngrx-component.git 
angular-reactive;        	download; https://scanlibs.com/reactive-angular-course-rxjs/#download 
angular-reactive;          	expert; miloz piechoki; milosz@codewithstyle.info; https://github.com/miloszpp 
angular-reactive;          	expert; miloz piechoki; https://github.com/miloszpp/reactive-bands 
